,Unnamed: 0,TD3_det_q,TD3_det_policy,TD3_stoc_q,TD3_stoc_policy
0,0,0.7554968098799387,0.07440567761659622,0.6568359837142957,0.08419898897409439
1,1,0.06847157720476389,0.013265318237245085,0.07162400497123599,0.061351340264081955
2,2,0.05918068686500193,0.05254170298576355,0.04871051819995045,0.11112961918115616
3,3,0.05072994786314666,0.04743696376681328,0.06886743856593966,0.1473778933286667
4,4,0.058802575394511225,0.020802613347768784,0.05779237597249448,0.16280551254749298
5,5,0.06548951536417008,0.06431158632040024,0.06869425481185316,0.20620077848434448
6,6,0.06008515568915755,0.0744069367647171,0.045063462303951383,0.2626905143260956
7,7,0.09644121889956296,0.09042466431856157,0.06595040589571,0.1509978324174881
8,8,0.0755109866335988,0.053598225116729736,0.0759986638650298,0.12333574891090393
9,9,0.07844301507808267,0.0704953745007515,0.04908392783254385,0.14226289093494415
10,10,0.0621979754883796,0.029386963695287708,0.05775292829144746,0.13268263638019562
11,11,0.0715851650480181,0.06469085067510605,0.08391761803999544,0.06799744069576263
12,12,0.09199006638489664,0.029785118997097012,0.07218089494854212,0.1019178256392479
13,13,0.05664061891846359,-0.2047283351421356,0.06313662856817245,0.04077654704451561
14,14,0.07878625323064625,-0.35785868763923645,0.0730256288871169,0.06353824585676193
15,15,0.06507712079212069,-0.4201368391513825,0.07719946017488838,0.04272095859050751
16,16,0.0692298008967191,-0.4253967106342316,0.08139140723273158,0.09107696264982224
17,17,0.06585174607113004,-0.4631433784961701,0.08097886631265283,0.04994851350784302
18,18,0.10340097494423388,-0.6277658939361572,0.08148401729762554,-0.024278098717331886
19,19,0.11635466653853654,-0.6893350481987,0.08296489827334881,-0.04589834064245224
20,20,0.10360510824248197,-0.596670925617218,0.08320144047960638,0.026297541335225105
21,21,0.09241038696840403,-0.7126390933990479,0.08716573828831314,-0.03135678544640541
22,22,0.12694412540644406,-0.6833405494689941,0.12394017700105905,-0.011821380816400051
23,23,0.09112825425341724,-0.5967211723327637,0.08785652013495565,-0.07128538936376572
24,24,0.08006284443661571,-0.657340407371521,0.07879144601523876,-0.20118851959705353
25,25,0.0843385922908783,-0.6740813255310059,0.07629046276211739,-0.2306305170059204
26,26,0.10354210007935764,-0.7445324063301086,0.08783973999321461,-0.2610049545764923
27,27,0.10207750629633663,-0.7775973081588745,0.07704324372112752,-0.26936569809913635
28,28,0.1088147098571062,-1.087788224220276,0.08342506339773535,-0.34056583046913147
29,29,0.08632619898766279,-1.2875683307647705,0.081493079662323,-0.3221748471260071
30,30,0.06971621323376892,-1.3046010732650757,0.11321037583053112,-0.5090630054473877
31,31,0.11378252796828747,-1.0387214422225952,0.07963293947279454,-0.48654332756996155
32,32,0.11246010150760412,-1.3542721271514893,0.10982266936451196,-0.5773678421974182
33,33,0.08868624728173018,-1.277541995048523,0.09752217277884484,-0.7568473219871521
34,34,0.09726921446621417,-1.3150790929794312,0.09953519165515899,-1.052549123764038
35,35,0.09108474794775248,-1.6373062133789062,0.10405813574790955,-1.0896326303482056
36,36,0.1266395218670368,-1.4804147481918335,0.1061292602494359,-0.9657427668571472
